Disease\Phenotypic series accession (OMIM)	Disease\Phenotypic series name (OMIM)	Cell type	PrEDiCT score	Number of causal genes	Affected cell type (1=Yes, 0=No)
101200	Apert Syndrome	goblet cell	0.221843604148637	1	0
101200	Apert Syndrome	b cell	-0.638928350917765	1	0
101200	Apert Syndrome	basal cell	1.87772153735176	1	0
101200	Apert Syndrome	cd4-positive, alpha-beta t cell	-0.66239860896303	1	0
101200	Apert Syndrome	cd8-positive, alpha-beta t cell	-0.684766991143946	1	0
101200	Apert Syndrome	ciliated cell	-0.152705767499832	1	0
101200	Apert Syndrome	connective tissue cell	-0.11547432549065599	1	0
101200	Apert Syndrome	double-positive, alpha-beta thymocyte	-0.7504729466249621	1	0
101200	Apert Syndrome	endothelial cell	-0.6107522005716629	1	0
101200	Apert Syndrome	fibroblast	-0.604193490102919	1	0
101200	Apert Syndrome	ionocyte	0.9194978618160251	1	0
101200	Apert Syndrome	macrophage	-0.706149735244984	1	0
101200	Apert Syndrome	mast cell	-0.670272722167186	1	0
101200	Apert Syndrome	mucus secreting cell	1.7410320620148798	1	0
101200	Apert Syndrome	neutrophil	-0.699802707788758	1	0
101200	Apert Syndrome	plasma cell	-0.6436106852543729	1	0
101200	Apert Syndrome	secretory cell	1.33316083040749	1	0
101200	Apert Syndrome	serous cell of epithelium of trachea	2.10974807517583	1	1
101200	Apert Syndrome	smooth muscle cell	-0.542214786633738	1	0
101200	Apert Syndrome	t cell	-0.7212606525108219	1	0
101600	Pfeiffer Syndrome	goblet cell	-0.082398581420613	2	0
101600	Pfeiffer Syndrome	b cell	-0.544743261729597	2	0
101600	Pfeiffer Syndrome	basal cell	0.805577264364548	2	0
101600	Pfeiffer Syndrome	cd4-positive, alpha-beta t cell	-0.5362586520879781	2	0
101600	Pfeiffer Syndrome	cd8-positive, alpha-beta t cell	-0.5606845574689535	2	0
101600	Pfeiffer Syndrome	ciliated cell	-0.295760149722495	2	0
101600	Pfeiffer Syndrome	connective tissue cell	1.7587924702143718	2	0
101600	Pfeiffer Syndrome	double-positive, alpha-beta thymocyte	-0.4566453235927306	2	0
101600	Pfeiffer Syndrome	endothelial cell	-0.22431980252339845	2	0
101600	Pfeiffer Syndrome	fibroblast	0.6355890416334256	2	0
101600	Pfeiffer Syndrome	ionocyte	0.21773720414377457	2	0
101600	Pfeiffer Syndrome	macrophage	-0.5011000640021055	2	0
101600	Pfeiffer Syndrome	mast cell	-0.3676211095376658	2	0
101600	Pfeiffer Syndrome	mucus secreting cell	0.7042397943395133	2	0
101600	Pfeiffer Syndrome	neutrophil	-0.5722649855526845	2	0
101600	Pfeiffer Syndrome	plasma cell	-0.54551100381992	2	0
101600	Pfeiffer Syndrome	secretory cell	0.55839020140049	2	0
101600	Pfeiffer Syndrome	serous cell of epithelium of trachea	0.824735109288324	2	0
101600	Pfeiffer Syndrome	smooth muscle cell	-0.25596780071612607	2	0
101600	Pfeiffer Syndrome	t cell	-0.561785793210186	2	0
114290	Campomelic Dysplasia	goblet cell	0.863954906205048	1	0
