		basal cell	capillary endothelial cell	endothelial cell of artery	endothelial cell of lymphatic vessel	epithelial cell	fibroblast	immune cell	keratinocyte	pericyte cell	schwann cell	tongue muscle cell	vein endothelial cell
618732	Poirier-bienvenu Neurodevelopmental Syndrome	0	0	0	0	0	0	0	0	0	0	0	0
PS610253	Kleefstra syndrome	0	0	0	0	0	0	0	0	0	0	0	0
257980	Odontoonychodermal Dysplasia	0	0	0	0	0	0	0	0	0	0	0	0
PS210600	Seckel syndrome	0	0	0	0	0	0	0	0	0	0	0	0
311900	Tarp Syndrome	0	0	0	0	0	0	0	0	0	0	0	0
PS614675	Bone marrow failure syndrome	1	0	0	0	0	5	0	0	0	0	0	0
618170	Neurodegeneration, Childhood-onset, Stress-induced, With Variable Ataxia And Seizures	0	0	0	0	0	0	0	0	0	0	0	0
PS254800	Epilepsy, progressive myoclonic	0	0	0	0	0	0	0	1	0	1	1	0
614325	Pitt-hopkins-like Syndrome 2	0	0	0	0	0	0	0	0	0	0	0	0
271150	Spinal Muscular Atrophy, Type Iv	0	0	0	0	0	0	0	0	0	0	0	0
PS211530	Brown-Vialetto-Van Laere syndrome	0	0	0	0	0	0	0	0	0	0	0	0
151050	Lenz-majewski Hyperostotic Dwarfism	0	0	0	0	0	0	0	0	0	0	0	0
PS213200	Spinocerebellar ataxia, autosomal recessive	1	0	0	0	0	0	0	0	0	1	0	0
PS135900	Coffin-Siris syndrome	0	0	0	0	0	0	0	0	0	0	0	0
PS615419	Hypotonia, infantile, with psychomotor retardation and characteristic facies	0	0	0	0	0	0	0	0	0	0	0	0
613630	Cocoon Syndrome	0	0	0	0	0	0	0	0	0	0	0	0
PS609308	Muscular dystrophy-dystroglycanopathy, type C	0	0	0	0	0	0	0	0	0	0	0	0
PS602483	Auriculocondylar syndrome	0	0	0	0	0	0	0	0	0	0	0	0
260660	Pelviscapular Dysplasia	0	0	0	0	0	0	0	0	0	0	0	0
253550	Spinal Muscular Atrophy, Type Ii	0	0	0	0	0	0	0	0	0	1	0	0
277380	Methylmalonic Aciduria And Homocystinuria, Cblf Type	0	0	0	0	0	0	0	0	0	0	0	0
309580	Mental Retardation-hypotonic Facies Syndrome, X-linked, 1	0	0	0	0	0	0	0	0	0	0	0	0
PS609060	Combined oxidative phosphorylation deficiency	0	2	3	0	1	0	0	0	2	1	1	6
PS105400	Amyotrophic lateral sclerosis	1	1	0	0	0	0	0	0	3	5	9	0
618021	Tetraamelia Syndrome 2	0	0	0	0	0	0	0	0	0	0	0	0
PS309800	Microphthalmia, syndromic	0	0	0	0	0	0	0	0	0	0	0	1
274400	Thyroid Hormonogenesis, Genetic Defect In, 1	0	0	0	0	0	0	0	0	0	0	0	0
PS268310	Robinow syndrome	0	0	0	1	0	0	0	0	0	0	0	0
PS158350	Cowden disease	1	0	0	0	0	0	0	0	1	1	0	0
614501	Psychomotor Retardation, Epilepsy, And Craniofacial Dysmorphism	0	0	0	0	0	0	0	0	0	0	0	0
PS607596	Pontocerebellar hypoplasia	0	0	0	0	0	0	0	0	0	0	0	0
130650	Beckwith-wiedemann Syndrome	0	0	0	0	0	0	0	0	1	0	2	0
253300	Spinal Muscular Atrophy, Type I	0	0	0	0	0	0	0	0	1	0	0	0
612938	Growth Retardation, Developmental Delay, Coarse Facies, And Early	0	0	0	0	0	0	0	0	0	0	0	0
248500	Mannosidosis, Alpha B, Lysosomal	0	0	0	0	0	0	0	0	1	0	0	0
